NAME                                           VERSION          TYPE
../lib                                         (devel)          go-module
base-files                                     12.4+deb12u13    deb
github.com/lestrrat-go/blackmagic              v1.0.4           go-module
github.com/lestrrat-go/httpcc                  v1.0.1           go-module
github.com/lestrrat-go/httprc                  v1.0.6           go-module
github.com/lestrrat-go/iter                    v1.0.2           go-module
github.com/lestrrat-go/jwx/v2                  v2.1.6           go-module
github.com/lestrrat-go/option                  v1.0.1           go-module
github.com/secforge/security-events-collector  (devel)          go-module
golang.org/x/crypto                            v0.50.0          go-module
media-types                                    10.0.0           deb
netbase                                        6.4              deb
stdlib                                         go1.25.9         go-module
tzdata                                         2025b-0+deb12u2  deb
