NAME                                                             VERSION                             TYPE
../lib                                                           (devel)                             go-module
base-files                                                       12.4+deb12u13                       deb
github.com/beorn7/perks                                          v1.0.1                              go-module
github.com/cenkalti/backoff/v5                                   v5.0.3                              go-module
github.com/cespare/xxhash/v2                                     v2.3.0                              go-module
github.com/coreos/go-oidc/v3                                     v3.18.0                             go-module
github.com/felixge/httpsnoop                                     v1.0.4                              go-module
github.com/go-jose/go-jose/v4                                    v4.1.4                              go-module
github.com/go-logr/logr                                          v1.4.3                              go-module
github.com/go-logr/stdr                                          v1.2.2                              go-module
github.com/google/uuid                                           v1.6.0                              go-module
github.com/grpc-ecosystem/grpc-gateway/v2                        v2.29.0                             go-module
github.com/lestrrat-go/blackmagic                                v1.0.4                              go-module
github.com/lestrrat-go/httpcc                                    v1.0.1                              go-module
github.com/lestrrat-go/httprc                                    v1.0.6                              go-module
github.com/lestrrat-go/iter                                      v1.0.2                              go-module
github.com/lestrrat-go/jwx/v2                                    v2.1.6                              go-module
github.com/lestrrat-go/option                                    v1.0.1                              go-module
github.com/munnerz/goautoneg                                     v0.0.0-20191010083416-a7dc8b61c822  go-module
github.com/prometheus/client_golang                              v1.23.2                             go-module
github.com/prometheus/client_model                               v0.6.2                              go-module
github.com/prometheus/common                                     v0.66.1                             go-module
github.com/prometheus/procfs                                     v0.16.1                             go-module
github.com/redis/go-redis/v9                                     v9.19.0                             go-module
github.com/secforge/helloworld-bff                               (devel)                             go-module
go.opentelemetry.io/auto/sdk                                     v1.2.1                              go-module
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp    v0.68.0                             go-module
go.opentelemetry.io/otel                                         v1.43.0                             go-module
go.opentelemetry.io/otel/exporters/otlp/otlptrace                v1.43.0                             go-module
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc  v1.43.0                             go-module
go.opentelemetry.io/otel/metric                                  v1.43.0                             go-module
go.opentelemetry.io/otel/sdk                                     v1.43.0                             go-module
go.opentelemetry.io/otel/trace                                   v1.43.0                             go-module
go.opentelemetry.io/proto/otlp                                   v1.10.0                             go-module
go.uber.org/atomic                                               v1.11.0                             go-module
go.yaml.in/yaml/v2                                               v2.4.2                              go-module
golang.org/x/crypto                                              v0.50.0                             go-module
golang.org/x/net                                                 v0.52.0                             go-module
golang.org/x/oauth2                                              v0.36.0                             go-module
golang.org/x/sys                                                 v0.43.0                             go-module
golang.org/x/text                                                v0.36.0                             go-module
google.golang.org/genproto/googleapis/api                        v0.0.0-20260414002931-afd174a4e478  go-module
google.golang.org/genproto/googleapis/rpc                        v0.0.0-20260414002931-afd174a4e478  go-module
google.golang.org/grpc                                           v1.80.0                             go-module
google.golang.org/protobuf                                       v1.36.11                            go-module
media-types                                                      10.0.0                              deb
netbase                                                          6.4                                 deb
stdlib                                                           go1.25.9                            go-module
tzdata                                                           2025b-0+deb12u2                     deb
